term;corpus;value
largely;adboard_data;1
amongst;adboard_data;1
extenuating;adboard_data;1
circumstance;adboard_data;1
interacts;adboard_data;1
touchpoints;adboard_data;1
approved;adboard_data;4
meet;adboard_data;4
twice;adboard_data;1
selection;adboard_data;2
methods;adboard_data;1
critical;adboard_data;4
shows;adboard_data;1
solid;adboard_data;2
hand;adboard_data;4
brochures;adboard_data;1
connect;adboard_data;2
discussing;adboard_data;3
kept;adboard_data;2
collect;adboard_data;1
signature;adboard_data;1
sees;adboard_data;1
calls;adboard_data;2
mycharts;adboard_data;1
mde;adboard_data;1
moves;adboard_data;1
kind;adboard_data;2
stop;adboard_data;1
stoma;adboard_data;3
taylortaylor;adboard_data;2
agpcnp-bcagpcnp-bc;adboard_data;1
epicepic;adboard_data;1
phasesphases;adboard_data;1
scenesscenes;adboard_data;1
dinnerdinner;adboard_data;1
improvementsimprovements;adboard_data;1
interactinteract;adboard_data;1
occuroccur;adboard_data;1
verhagenverhagen;adboard_data;1
simplesimple;adboard_data;3
fashionfashion;adboard_data;1
facilitatorfacilitator;adboard_data;1
meetingsmeetings;adboard_data;4
communicatecommunicate;adboard_data;1
everyevery;adboard_data;1
circumstancecircumstance;adboard_data;1
interactsinteracts;adboard_data;1
touchpointstouchpoints;adboard_data;1
titrationtitration;adboard_data;3
meetmeet;adboard_data;1
methodsmethods;adboard_data;1
brochuresbrochures;adboard_data;1
askask;adboard_data;1
movemove;adboard_data;3
signaturesignature;adboard_data;1
oceguedaocegueda;adboard_data;3
callscalls;adboard_data;2
movesmoves;adboard_data;1
stomastoma;adboard_data;1
differently;adboard_data;2
became;adboard_data;1
cam;adboard_data;1
tutorial;adboard_data;2
re-fresher;adboard_data;1
formal;adboard_data;1
went;adboard_data;2
owe;adboard_data;1
extremely;adboard_data;4
organized;adboard_data;2
coordinating;adboard_data;2
blessed;adboard_data;1
oiled;adboard_data;1
machine;adboard_data;1
pam;adboard_data;2
salas;adboard_data;2
said;adboard_data;2
word;adboard_data;1
fabulous;adboard_data;1
malfunction;adboard_data;1
flushing;adboard_data;1
pressure;adboard_data;1
signal;adboard_data;1
turn;adboard_data;2
let;adboard_data;2
maintainenance;adboard_data;1
displaced;adboard_data;1
operating;adboard_data;1
room;adboard_data;2
reposition;adboard_data;2
anesthetic;adboard_data;1
repositioned;adboard_data;1
suite;adboard_data;2
transitions;adboard_data;1
docs;adboard_data;1
successful;adboard_data;2
relationship;adboard_data;2
pick;adboard_data;2
timely;adboard_data;1
manner;adboard_data;1
monthly;adboard_data;2
coursecourse;adboard_data;3
universityuniversity;adboard_data;2
movementmovement;adboard_data;1
differentdifferent;adboard_data;2
phonephone;adboard_data;1
salassalas;adboard_data;1
turnturn;adboard_data;1
radiologyradiology;adboard_data;2
displaceddisplaced;adboard_data;1
littlelittle;adboard_data;1
standpointstandpoint;adboard_data;3
j-tubej-tube;adboard_data;2
casescases;adboard_data;3
conferencesconferences;adboard_data;1
resource;adboard_data;6
beneficial;adboard_data;3
existed;adboard_data;2
post-tube;adboard_data;1
works;adboard_data;5
complications;adboard_data;2
manages;adboard_data;1
determine;adboard_data;1
brochure;adboard_data;1
piecepiece;adboard_data;3
resourceresource;adboard_data;4
avoid;adboard_data;1
confusion;adboard_data;1
protocols;adboard_data;1
meant;adboard_data;1
guide;adboard_data;3
standard;adboard_data;5
language;adboard_data;4
provided;adboard_data;3
sheet;adboard_data;1
risks;adboard_data;1
actual;adboard_data;1
functions;adboard_data;1
steps;adboard_data;1
handled;adboard_data;1
carrying;adboard_data;1
instrumental;adboard_data;1
terrific;adboard_data;1
access;adboard_data;4
finds;adboard_data;1
doc;adboard_data;1
comes;adboard_data;3
convincing;adboard_data;2
seem;adboard_data;5
convince;adboard_data;2
telling;adboard_data;1
expect;adboard_data;2
usefuluseful;adboard_data;1
sensesense;adboard_data;1
protocolsprotocols;adboard_data;1
languagelanguage;adboard_data;3
risksrisks;adboard_data;1
stepssteps;adboard_data;1
proceduralistproceduralist;adboard_data;3
managesmanages;adboard_data;1
jrjr;adboard_data;1
lotlot;adboard_data;1
discussiondiscussion;adboard_data;1
terrificterrific;adboard_data;1
docdoc;adboard_data;1
reinforcereinforce;adboard_data;1
brochurebrochure;adboard_data;1
placemat;adboard_data;1
complicated;adboard_data;2
responsibilities;adboard_data;1
evolving;adboard_data;1
management;adboard_data;3
topics;adboard_data;1
opportunity;adboard_data;2
responsibilitiesresponsibilities;adboard_data;1
topicstopics;adboard_data;1
continue;adboard_data;2
doctor;adboard_data;1
refine;adboard_data;1
ago;adboard_data;1
unfortunately;adboard_data;1
placematplacemat;adboard_data;1
doctordoctor;adboard_data;1
simplersimpler;adboard_data;1
opportunityopportunity;adboard_data;2
copies;adboard_data;1
discharge;adboard_data;1
received;adboard_data;2
overly;adboard_data;1
host;adboard_data;1
incorporate;adboard_data;3
partnerships;adboard_data;1
happened;adboard_data;1
organically;adboard_data;1
arises;adboard_data;1
segment;adboard_data;1
notice;adboard_data;1
everywhere;adboard_data;1
described;adboard_data;2
endoscopic;adboard_data;2
gastro-j;adboard_data;1
though;adboard_data;3
programs;adboard_data;4
players;adboard_data;2
disciplines;adboard_data;2
importantly;adboard_data;2
appreciation;adboard_data;1
renew;adboard_data;1
engagement;adboard_data;1
parties;adboard_data;2
hosthost;adboard_data;1
physiciansphysicians;adboard_data;2
staffstaff;adboard_data;3
workflowworkflow;adboard_data;1
rolesroles;adboard_data;3
availableavailable;adboard_data;4
programsprograms;adboard_data;4
disciplinesdisciplines;adboard_data;2
appreciationappreciation;adboard_data;1
logging;adboard_data;2
fingersticks;adboard_data;1
pen;adboard_data;1
act;adboard_data;1
jackpot;adboard_data;1
represents;adboard_data;2
contains;adboard_data;1
receipt;adboard_data;1
patient-dependent;adboard_data;1
follow-through;adboard_data;1
term;adboard_data;2
needlesneedles;adboard_data;1
actact;adboard_data;1
jackpotjackpot;adboard_data;1
successfulsuccessful;adboard_data;1
willingwilling;adboard_data;1
inject;adboard_data;1
botulinum;adboard_data;1
toxin;adboard_data;1
apomorphine;adboard_data;1
offered;adboard_data;1
urgencies;adboard_data;1
scheduler;adboard_data;1
imaging;adboard_data;1
performed;adboard_data;1
abdominal;adboard_data;2
original;adboard_data;1
urgenciesurgencies;adboard_data;1
providerprovider;adboard_data;2
argue;adboard_data;1
plays;adboard_data;1
reflected;adboard_data;1
exclusively;adboard_data;1
aside;adboard_data;2
listed;adboard_data;2
contacts;adboard_data;1
sends;adboard_data;1
substantiate;adboard_data;1
preprocedure;adboard_data;1
evaluation;adboard_data;2
exam;adboard_data;1
pertinent;adboard_data;1
safe;adboard_data;1
window;adboard_data;1
accomodate;adboard_data;1
tuesday;adboard_data;1
friday;adboard_data;2
echo;adboard_data;1
particularly;adboard_data;2
complex;adboard_data;1
terms;adboard_data;2
straightforward;adboard_data;1
postoperatively;adboard_data;1
malfunctions;adboard_data;1
hardware;adboard_data;1
reinsert;adboard_data;1
amount;adboard_data;1
kub;adboard_data;1
refer;adboard_data;3
although;adboard_data;4
referring;adboard_data;1
specialists;adboard_data;1
proceeds;adboard_data;1
runs;adboard_data;2
shame;adboard_data;1
services;adboard_data;1
standardization;adboard_data;1
reluctant;adboard_data;2
managed;adboard_data;1
gn;adboard_data;1
knew;adboard_data;1
simply;adboard_data;2
completed;adboard_data;2
standing;adboard_data;1
in-clinic;adboard_data;1
stabilized;adboard_data;1
alternate;adboard_data;1
visits;adboard_data;3
listlist;adboard_data;1
arrangearrange;adboard_data;1
contactscontacts;adboard_data;1
schedulerscheduler;adboard_data;1
substantiatesubstantiate;adboard_data;1
examexam;adboard_data;1
pertinentpertinent;adboard_data;1
suitesuite;adboard_data;1
requestsrequests;adboard_data;1
termsterms;adboard_data;2
malfunctionsmalfunctions;adboard_data;1
kubkub;adboard_data;1
radiologistradiologist;adboard_data;1
proceedproceed;adboard_data;1
specialistsspecialists;adboard_data;1
gngn;adboard_data;1
relationshiprelationship;adboard_data;1
modelmodel;adboard_data;1
stabilizedstabilized;adboard_data;1
optionoption;adboard_data;3
visitsvisits;adboard_data;3
thankfully;adboard_data;1
heard;adboard_data;1
formed;adboard_data;1
joined;adboard_data;1
function;adboard_data;1
groups;adboard_data;2
groupsgroups;adboard_data;1
arise;adboard_data;2
lots;adboard_data;1
smoothly;adboard_data;1
uncommon;adboard_data;1
contributes;adboard_data;1
keeping;adboard_data;1
lotslots;adboard_data;1
functionfunction;adboard_data;1
tirelessly;adboard_data;1
follow-up;adboard_data;2
arranged;adboard_data;1
seamlessly;adboard_data;1
manor;adboard_data;1
match;adboard_data;2
level;adboard_data;1
bandwidth;adboard_data;1
accommodate;adboard_data;1
present;adboard_data;2
exchanges;adboard_data;1
optimal;adboard_data;1
functioning;adboard_data;1
backing;adboard_data;1
instills;adboard_data;1
inclined;adboard_data;1
ezra;adboard_data;1
teitelbaum;adboard_data;1
heather;adboard_data;1
molina;adboard_data;1
procedural;adboard_data;2
depot;adboard_data;1
rewarding;adboard_data;1
shoot;adboard_data;1
egd;adboard_data;1
block;adboard_data;1
dealing;adboard_data;1
implantation;adboard_data;1
replaced;adboard_data;1
knowing;adboard_data;1
department;adboard_data;1
commuication;adboard_data;1
llistening;adboard_data;1
ear;adboard_data;1
execution;adboard_data;1
game;adboard_data;1
service;adboard_data;2
hand-in-hand;adboard_data;1
fact;adboard_data;2
duties;adboard_data;1
compartmentalized;adboard_data;1
fixing;adboard_data;1
replacing;adboard_data;1
directing;adboard_data;1
adjustments;adboard_data;1
counseling;adboard_data;1
comparable;adboard_data;1
similarities;adboard_data;1
major;adboard_data;2
difference;adboard_data;2
hurdles;adboard_data;1
neuropsych;adboard_data;1
sinemet;adboard_data;1
considered;adboard_data;1
meets;adboard_data;1
otherwise;adboard_data;1
defined;adboard_data;1
candidacy;adboard_data;1
qualified;adboard_data;1
unnecessarily;adboard_data;1
communicator;adboard_data;1
dial;adboard_data;1
remains;adboard_data;1
collaborator;adboard_data;1
pictures;adboard_data;1
whatever;adboard_data;2
follow-upfollow-up;adboard_data;1
evaluationevaluation;adboard_data;1
avramavram;adboard_data;1
exchangesexchanges;adboard_data;1
optimaloptimal;adboard_data;1
confidenceconfidence;adboard_data;1
wellwell;adboard_data;1
depotdepot;adboard_data;1
complicationscomplications;adboard_data;1
uncommonuncommon;adboard_data;1
shootshoot;adboard_data;1
implantationimplantation;adboard_data;1
responsiveresponsive;adboard_data;1
communicatingcommunicating;adboard_data;1
commuicationcommuication;adboard_data;1
earear;adboard_data;1
playplay;adboard_data;1
hand-in-handhand-in-hand;adboard_data;1
factfact;adboard_data;1
dutiesduties;adboard_data;1
adjustmentsadjustments;adboard_data;1
similaritiessimilarities;adboard_data;1
hurdleshurdles;adboard_data;1
playersplayers;adboard_data;1
collaboratorcollaborator;adboard_data;1
picturespictures;adboard_data;1
fluctuatorsfluctuators;adboard_data;1
skin;adboard_data;1
wall;adboard_data;1
sliding;adboard_data;1
resistance;adboard_data;1
clasp;adboard_data;1
stomachstomach;adboard_data;1
compiled;adboard_data;1
distributed;adboard_data;1
re-enforced;adboard_data;1
clinics;adboard_data;1
nw;adboard_data;1
packet;adboard_data;1
ignore;adboard_data;1
puts;adboard_data;1
secured;adboard_data;1
tightly;adboard_data;1
unclasp;adboard_data;1
til;adboard_data;1
secure;adboard_data;1
informational;adboard_data;1
packets;adboard_data;1
ideal;adboard_data;1
preventing;adboard_data;1
bumper;adboard_data;1
imbedding;adboard_data;1
tissue;adboard_data;1
falling;adboard_data;1
concerning;adboard_data;1
worry;adboard_data;1
slide;adboard_data;2
unclamp;adboard_data;1
rns;adboard_data;1
mas;adboard_data;1
developed;adboard_data;1
fantastic;adboard_data;1
incase;adboard_data;1
discussions;adboard_data;1
institution;adboard_data;1
re-enforcedre-enforced;adboard_data;1
preferprefer;adboard_data;2
telltell;adboard_data;1
portionportion;adboard_data;2
wallwall;adboard_data;1
securesecure;adboard_data;1
packetspackets;adboard_data;1
tissuetissue;adboard_data;1
resistanceresistance;adboard_data;1
rnsrns;adboard_data;1
officeoffice;adboard_data;4
fantasticfantastic;adboard_data;1
discussionsdiscussions;adboard_data;1
institutioninstitution;adboard_data;1
reference;adboard_data;1
else;adboard_data;4
expanding;adboard_data;1
info;adboard_data;3
involvedinvolved;adboard_data;1
accessaccess;adboard_data;1
suggestion;adboard_data;2
1-pager;adboard_data;1
telephone;adboard_data;1
websites;adboard_data;1
shared;adboard_data;1
attached;adboard_data;1
commentary;adboard_data;1
guideguide;adboard_data;1
infoinfo;adboard_data;2
expandexpand;adboard_data;1
unified;adboard_data;1
vaguely;adboard_data;1
contacted;adboard_data;1
description;adboard_data;2
initiate;adboard_data;1
iteration;adboard_data;1
thankthank;adboard_data;2
awareaware;adboard_data;1
linklink;adboard_data;2
kindkind;adboard_data;1
bookbook;adboard_data;1
noticed;adboard_data;1
timing;adboard_data;1
recently;adboard_data;1
secondly;adboard_data;1
recommendations;adboard_data;3
recommendationsrecommendations;adboard_data;2
accurately;adboard_data;1
requirements;adboard_data;1
weekweek;adboard_data;2
requirementsrequirements;adboard_data;1
learned;adboard_data;2
mechanisms;adboard_data;2
ad;adboard_data;1
connections;adboard_data;1
re-iterating;adboard_data;1
vitally;adboard_data;1
restrictions;adboard_data;1
assess;adboard_data;2
efficiency;adboard_data;2
referral;adboard_data;2
reflection;adboard_data;1
patieints;adboard_data;1
despite;adboard_data;1
multiple;adboard_data;2
pieces;adboard_data;2
puzzle;adboard_data;1
everybody;adboard_data;1
heart;adboard_data;1
homes;adboard_data;1
practitioner;adboard_data;1
describes;adboard_data;1
hoag;adboard_data;1
on-boarding;adboard_data;1
re-assuring;adboard_data;1
representation;adboard_data;1
latest;adboard_data;1
drugs;adboard_data;1
failed;adboard_data;1
pointpoint;adboard_data;2
connectionsconnections;adboard_data;1
assessassess;adboard_data;1
accurateaccurate;adboard_data;1
patieintspatieints;adboard_data;1
piecespieces;adboard_data;1
homeshomes;adboard_data;1
practitionerpractitioner;adboard_data;1
nmnm;adboard_data;1
consistentconsistent;adboard_data;1
callcall;adboard_data;1
re-assuringre-assuring;adboard_data;1
representationrepresentation;adboard_data;1
ambassadorambassador;adboard_data;2
drugsdrugs;adboard_data;1
advisory;adboard_data;2
scheduleschedule;adboard_data;1
alternative;adboard_data;1
forum;adboard_data;2
convenient;adboard_data;1
whenever;adboard_data;1
participate;adboard_data;2
logged;adboard_data;1
tended;adboard_data;1
chug;adboard_data;1
missed;adboard_data;1
dialogue;adboard_data;2
notifications;adboard_data;2
excessive;adboard_data;1
super;adboard_data;1
straight;adboard_data;1
reply;adboard_data;4
tag;adboard_data;1
consuming;adboard_data;1
adjust;adboard_data;1
cut;adboard_data;1
happen;adboard_data;1
fluidly;adboard_data;1
interruptions;adboard_data;1
enjoyed;adboard_data;2
navigating;adboard_data;1
intuitive;adboard_data;2
password;adboard_data;3
reset;adboard_data;3
seemed;adboard_data;1
redundant;adboard_data;1
overalloverall;adboard_data;2
worksworks;adboard_data;3
loglog;adboard_data;1
firstfirst;adboard_data;1
excessiveexcessive;adboard_data;1
incorporateincorporate;adboard_data;2
happenhappen;adboard_data;1
interruptionsinterruptions;adboard_data;1
intuitiveintuitive;adboard_data;1
redundantredundant;adboard_data;1
coe;adboard_data;1
enhancements;adboard_data;1
differences;adboard_data;1
offices;adboard_data;2
differencesdifferences;adboard_data;1
officesoffices;adboard_data;1
improved;adboard_data;1
implanted;adboard_data;1
almost;adboard_data;1
putting;adboard_data;2
letting;adboard_data;1
finding;adboard_data;1
foregone;adboard_data;1
faceface;adboard_data;1
efficiencyefficiency;adboard_data;1
challengechallenge;adboard_data;1
selectionselection;adboard_data;1
reluctantreluctant;adboard_data;1
levels;adboard_data;1
comfort;adboard_data;1
metrics;adboard_data;1
quantifiable;adboard_data;1
external;adboard_data;1
qualify;adboard_data;1
respective;adboard_data;1
institutions;adboard_data;1
promotional;adboard_data;2
visibility;adboard_data;1
patterns;adboard_data;1
approvals;adboard_data;1
faster;adboard_data;1
picking;adboard_data;1
designated;adboard_data;1
following;adboard_data;2
monday;adboard_data;1
dose;adboard_data;1
truly;adboard_data;1
coordinate;adboard_data;1
treated;adboard_data;1
therefore;adboard_data;1
drastically;adboard_data;1
met;adboard_data;1
located;adboard_data;1
building;adboard_data;1
emphasizing;adboard_data;1
reversibility;adboard_data;1
excellence;adboard_data;1
allow;adboard_data;2
substance;adboard_data;1
accolades;adboard_data;1
grasp;adboard_data;1
insurances;adboard_data;1
non-abbvie;adboard_data;1
caused;adboard_data;1
improving;adboard_data;1
reversible;adboard_data;1
special;adboard_data;1
event;adboard_data;1
emphasized;adboard_data;1
metricsmetrics;adboard_data;1
coecoe;adboard_data;1
earlyearly;adboard_data;1
efficientefficient;adboard_data;1
approvalsapprovals;adboard_data;1
creditcredit;adboard_data;1
coordinatecoordinate;adboard_data;1
majormajor;adboard_data;1
emremr;adboard_data;1
insurancesinsurances;adboard_data;1
msms;adboard_data;1
showshow;adboard_data;1
peer;adboard_data;1
invaluable;adboard_data;1
ryan;adboard_data;1
male;adboard_data;1
female;adboard_data;1
ryanryan;adboard_data;1
rely;adboard_data;2
guidance;adboard_data;1
trumpinski;adboard_data;1
supplanted;adboard_data;1
pursing;adboard_data;1
launching;adboard_data;1
demographic;adboard_data;1
kidding;adboard_data;1
educate;adboard_data;1
limitations;adboard_data;2
exec;adboard_data;1
mechanismsmechanisms;adboard_data;1
datedate;adboard_data;1
limitationslimitations;adboard_data;1
accountaccount;adboard_data;1
introducing;adboard_data;1
user;adboard_data;1
friendly;adboard_data;1
kick;adboard_data;1
alerts;adboard_data;1
homepage;adboard_data;1
signed;adboard_data;1
stretch;adboard_data;1
glitch;adboard_data;1
resolve;adboard_data;1
requested;adboard_data;1
inbox;adboard_data;1
resolution;adboard_data;1
literally;adboard_data;1
closure;adboard_data;1
navigatenavigate;adboard_data;1
utilizeutilize;adboard_data;1
homepagehomepage;adboard_data;1
abilityability;adboard_data;2
stretchstretch;adboard_data;1
glitchglitch;adboard_data;1
resetreset;adboard_data;2
attemptsattempts;adboard_data;1
studies;adboard_data;1
evidence;adboard_data;2
evidenceevidence;adboard_data;2
studiesstudies;adboard_data;1
recommending;adboard_data;4
research;adboard_data;2
suggesting;adboard_data;1
science;adboard_data;1
researchresearch;adboard_data;1
priorprior;adboard_data;1
sciencescience;adboard_data;1
mocha;adboard_data;1
investing;adboard_data;1
fixed;adboard_data;1
income;adboard_data;1
prediabetes;adboard_data;1
prevention;adboard_data;1
ibs;adboard_data;1
mochamocha;adboard_data;1
glucernaglucerna;adboard_data;2
theory;adboard_data;1
endorsement;adboard_data;1
substitute;adboard_data;1
se;adboard_data;1
realm;adboard_data;1
nutrition;adboard_data;4
tricks;adboard_data;1
definetely;adboard_data;1
holly;adboard_data;2
diane;adboard_data;1
hart;adboard_data;1
ba;adboard_data;1
adn;adboard_data;1
tastes;adboard_data;2
endorsementendorsement;adboard_data;1
valuevalue;adboard_data;1
crucialcrucial;adboard_data;2
snacksnack;adboard_data;1
nutritionnutrition;adboard_data;2
trickstricks;adboard_data;1
baba;adboard_data;1
greatgreat;adboard_data;3
hesitation;adboard_data;1
freedom;adboard_data;1
active;adboard_data;1
listener;adboard_data;1
participator;adboard_data;1
settings;adboard_data;1
online;adboard_data;2
express;adboard_data;1
miss;adboard_data;2
adboard;adboard_data;1
obviously;adboard_data;2
environment;adboard_data;1
pros;adboard_data;1
cons;adboard_data;1
types;adboard_data;1
responsibility;adboard_data;1
shocking;adboard_data;1
hesitationhesitation;adboard_data;1
schedulesschedules;adboard_data;1
settingssettings;adboard_data;1
forumforum;adboard_data;1
dialoguedialogue;adboard_data;1
conscons;adboard_data;1
typestypes;adboard_data;1
size;adboard_data;1
sizesize;adboard_data;1
sample;adboard_data;2
knowknow;adboard_data;1
smaller;adboard_data;1
juice;adboard_data;1
hcp;adboard_data;2
waste;adboard_data;1
sampling;adboard_data;1
palate;adboard_data;1
fatigue;adboard_data;1
creamy;adboard_data;1
hcphcp;adboard_data;1
wastewaste;adboard_data;1
alert;adboard_data;1
alerted;adboard_data;1
necessarily;adboard_data;1
head;adboard_data;1
preferences;adboard_data;2
creamycreamy;adboard_data;1
samplessamples;adboard_data;3
satiety;adboard_data;1
juice-like;adboard_data;1
consistency;adboard_data;1
beverage;adboard_data;1
beveragebeverage;adboard_data;1
contents;adboard_data;1
educational;adboard_data;1
material;adboard_data;1
hesitate;adboard_data;1
credibility;adboard_data;1
essential;adboard_data;1
hcps;adboard_data;1
texture;adboard_data;1
ok;adboard_data;1
commented;adboard_data;2
chocolate;adboard_data;1
strawberry;adboard_data;1
vanilla;adboard_data;1
americans;adboard_data;1
liking;adboard_data;1
sweetened;adboard_data;1
beverages;adboard_data;1
tastestastes;adboard_data;1
credibilitycredibility;adboard_data;1
buy-inbuy-in;adboard_data;1
costcost;adboard_data;1
samplesample;adboard_data;1
clinicianclinician;adboard_data;3
interventionintervention;adboard_data;1
hcpshcps;adboard_data;1
satietysatiety;adboard_data;1
texturetexture;adboard_data;1
shipped;adboard_data;1
box;adboard_data;1
water;adboard_data;1
priority;adboard_data;1
sole;adboard_data;1
marked;adboard_data;1
waterwater;adboard_data;1
prioritypriority;adboard_data;1
solesole;adboard_data;1
managers;adboard_data;1
state;adboard_data;1
honest;adboard_data;1
huge;adboard_data;1
employee;adboard_data;1
refrigerate;adboard_data;1
cabinet;adboard_data;1
break;adboard_data;1
receptive;adboard_data;1
specify;adboard_data;1
preferably;adboard_data;1
testimonial;adboard_data;1
passionate;adboard_data;1
managersmanagers;adboard_data;1
handhand;adboard_data;1
hugehuge;adboard_data;1
bringbring;adboard_data;1
roomroom;adboard_data;1
testimonialtestimonial;adboard_data;1
representativerepresentative;adboard_data;1
completing;adboard_data;1
vested;adboard_data;1
task;adboard_data;1
told;adboard_data;1
comply;adboard_data;1
computer;adboard_data;1
savvy;adboard_data;2
customer;adboard_data;2
participation;adboard_data;1
completion;adboard_data;1
rates;adboard_data;1
stakeholder;adboard_data;1
participating;adboard_data;1
increases;adboard_data;2
scan;adboard_data;1
qr;adboard_data;2
code;adboard_data;2
incentives;adboard_data;2
tasktask;adboard_data;1
likelihoodlikelihood;adboard_data;1
savvysavvy;adboard_data;1
enticemententicement;adboard_data;1
stakeholderstakeholder;adboard_data;1
exampleexample;adboard_data;1
magnet;adboard_data;1
coupon;adboard_data;1
apps;adboard_data;1
embrace;adboard_data;1
tech;adboard_data;1
stainless;adboard_data;1
steel;adboard_data;1
appsapps;adboard_data;1
notificationsnotifications;adboard_data;1
refrigerator;adboard_data;1
magnets;adboard_data;1
subset;adboard_data;1
exclusive;adboard_data;1
xyz;adboard_data;1
download;adboard_data;1
individualsindividuals;adboard_data;1
appapp;adboard_data;1
amenable;adboard_data;1
profile;adboard_data;1
age;adboard_data;1
conditions;adboard_data;1
items;adboard_data;2
muffin;adboard_data;1
namename;adboard_data;1
conditionsconditions;adboard_data;1
itemsitems;adboard_data;2
receiving;adboard_data;1
fond;adboard_data;1
suppose;adboard_data;1
refrigerators;adboard_data;1
ss;adboard_data;1
susan;adboard_data;1
add;adboard_data;1
focus;adboard_data;1
millions;adboard_data;1
physically;adboard_data;1
inactive;adboard_data;1
relative;adboard_data;1
hdls;adboard_data;1
triglycerides;adboard_data;1
smartphones;adboard_data;1
usage;adboard_data;1
btw;adboard_data;1
save;adboard_data;1
dietitian;adboard_data;1
tab;adboard_data;1
print;adboard_data;1
purchasing;adboard_data;1
shoes;adboard_data;1
wonder;adboard_data;1
hipaa-protected;adboard_data;1
chain;adboard_data;1
enclosed;adboard_data;1
served;adboard_data;1
visual;adboard_data;1
graphic;adboard_data;1
donut;adboard_data;1
breakfast;adboard_data;1
sandwich;adboard_data;1
libre;adboard_data;1
reader;adboard_data;1
receiver;adboard_data;1
capture;adboard_data;1
physical;adboard_data;1
offers;adboard_data;1
fails;adboard_data;1
solicit;adboard_data;1
grandchild;adboard_data;1
niece;adboard_data;1
nephew;adboard_data;1
verbiage;adboard_data;1
supposesuppose;adboard_data;1
refrigeratorsrefrigerators;adboard_data;1
magnetsmagnets;adboard_data;1
triglyceridestriglycerides;adboard_data;1
magnetmagnet;adboard_data;1
usageusage;adboard_data;1
smallsmall;adboard_data;1
includeinclude;adboard_data;1
hipaa-protectedhipaa-protected;adboard_data;1
couponcoupon;adboard_data;1
donutdonut;adboard_data;1
majoritymajority;adboard_data;1
codecode;adboard_data;1
receiverreceiver;adboard_data;1
preferencespreferences;adboard_data;1
nieceniece;adboard_data;1
verbiageverbiage;adboard_data;1
xyzxyz;adboard_data;1
answers;adboard_data;1
teach;adboard_data;1
glycemic;adboard_data;1
id;adboard_data;1
highest;adboard_data;1
promotions;adboard_data;1
instruct;adboard_data;1
noted;adboard_data;1
folks;adboard_data;1
struggle;adboard_data;1
tools;adboard_data;1
package;adboard_data;1
surprise;adboard_data;1
enables;adboard_data;1
reiterate;adboard_data;1
looks;adboard_data;1
reminder;adboard_data;1
doughnut;adboard_data;1
cake-like;adboard_data;1
nutritious;adboard_data;1
jodon;adboard_data;1
mpas;adboard_data;1
answersanswers;adboard_data;1
remindremind;adboard_data;1
folksfolks;adboard_data;1
responsesresponses;adboard_data;1
surprisesurprise;adboard_data;1
customercustomer;adboard_data;1
benefitsbenefits;adboard_data;1
sandwichsandwich;adboard_data;1
muffinmuffin;adboard_data;1
suggestionsuggestion;adboard_data;1
msnmsn;adboard_data;1
mbamba;adboard_data;1
replyreply;adboard_data;1
tipstips;adboard_data;1
thoughtfulthoughtful;adboard_data;1
smartphonessmartphones;adboard_data;1
context;adboard_data;1
sorts;adboard_data;1
unpack;adboard_data;1
mailed;adboard_data;1
delivered;adboard_data;1
lost;adboard_data;1
processed;adboard_data;1
plus;adboard_data;1
remember;adboard_data;1
addressed;adboard_data;1
personalized;adboard_data;1
encouraging;adboard_data;1
contextcontext;adboard_data;1
letterletter;adboard_data;1
obtaining;adboard_data;1
ensures;adboard_data;1
deliver;adboard_data;1
capacity;adboard_data;1
packages;adboard_data;1
misplaced;adboard_data;1
succinctly;adboard_data;1
explained;adboard_data;1
sift;adboard_data;1
personalizing;adboard_data;1
addresses;adboard_data;1
homehome;adboard_data;1
packagespackages;adboard_data;1
letlet;adboard_data;1
constraintsconstraints;adboard_data;1
findfind;adboard_data;1
